Name of location,Number of films in this location,latitude,longitude,Names of films
"Sedona, Arizona, USA",1,34.86597000000006,-111.76380999999998,Northern
"Kolkata, West Bengal, India",1,22.57054000000005,88.37124000000006,Masala Chai
"Bristol, Tennessee, USA",1,36.59218000000004,-82.22128999999995,Write of Passage: An Author's Journey
"New York City, New York, USA",8,40.71455000000003,-74.00713999999994,"Mary Beth's Sex Tape<br>The Counterfeiter<br>""The Chief""<br>Breaking Point<br>Fabienne Verdier Moving with the World<br>The Septem<br>Renewal in Sunset Park<br>The Promise of Perfume"
"Tarapoto, Peru",1,-6.4831799999999475,-76.36836999999997,The Tunche
"County Donegal, Ireland",1,54.92244894400005,-7.905826632999947,Penance: Aithri
"Branford, Connecticut, USA",1,41.28260000000006,-72.81229999999994,Romance at Reindeer Lodge
"4962 OH-43, Kent, Ohio, USA",1,41.12466352400603,-81.34780355358153,How to Be a Rockstar: The Wasteful Consumption Patterns Story
"Bell Labs, Holmdel, New Jersey, USA",1,40.342820000000074,-74.16768999999994,Lunch Thief
"Goshen, Connecticut, USA",1,41.83089000000007,-73.23129999999998,Is it a Crime
"Blekinge, Sweden",1,56.27965380300003,15.198742055000025,Jordgubbslandet
Ukraine,1,49.02689837500003,31.374926053000024,Dirt
"Krasnoyarsk, Krasnoyarsk Krai, Russia",1,56.014680000000055,92.87089000000003,Flutter Green: The Second Joke on April Fools Day
"London, England, UK",5,51.50642000000005,-0.1272099999999341,"Finding Your Feet<br>Resist<br>Ten Fifty<br>Expressions of Glee: Producing Gilbert & Sullivan in the 21st Century<br>""The Fridge: Una brutta WebSerie"""
"The Hague, The Netherlands",1,52.08399000000003,4.3174000000000206,Monument van Trots
"Adams, Tennessee, USA",1,36.58483000000007,-87.06981999999994,The Plot
"Paris, France",2,48.857210000000066,2.341440000000034,Zoo<br>Soul Guys
"Rue Victor-Considrant, Paris 14, Paris, France",1,48.83521575009822,2.331250405973326,Le Redoutable
"St Nicholas Park, Warwick, Warwickshire, England, UK",1,52.28088000000008,-1.5813999999999737,Hanging in There
"The Avenue Theatre, Sittingbourne, Kent, England, UK",1,51.33799000000005,0.7345000000000255,The Sliver of Truth
"Satara, Maharashtra, India",1,17.68333000000007,73.98333000000008,"""The Test Case"""
"Utica, Michigan, USA",1,42.62600000000003,-83.03565999999995,Fully in the Bag: Ghostbusters 2016
"La Crescenta Motel - 2413 Foothill Boulevard, La Crescenta, California, USA",1,34.21928007718264,-118.23177996667447,All Wolves Die Alone
"Pasadena, California, USA",1,34.14745000000005,-118.14426999999995,It Happened One Valentine's
"Los Angeles, California, USA",7,34.05349000000007,-118.24531999999999,A Part<br>Off the Card<br>Bedbugs<br>Fortune's 500<br>Ultimate Goal<br>Let Go<br>Hollow Body
"Wellington, New Zealand",1,-41.08711832299997,175.47911850800006,Scum
"17548 VENTURA BLVD ENCINO, CA 91316",1,34.16165933961637,-118.51578142818818,Welcome to Domingo's
"Yonkers, New York, USA",1,40.932990000000075,-73.89873999999998,"""The Sinner"""
"The SSE Hydro, Exhibition Way, Glasgow, Scotland, UK",1,55.859210053378156,-4.285180025535166,UFC Fight Night: Nelson vs. Ponzinibbio
"Zona Colonial, Santo Domingo, Dominican Republic",1,18.47162000000003,-69.88652999999994,Las siete muertes
"Brooklyn, New York, USA",2,40.692450000000065,-73.99035999999995,The Killer Unicorn<br>Crimson Love
"Ftima, Portugal",1,39.631800000000055,-8.680489999999963,Jacinta
"Bangor, Maine, USA",1,44.80171000000007,-68.77076999999997,Unearthed & Untold: The Path to Pet Sematary
"Rincn de la Victoria, Mlaga, Andaluca, Spain",1,36.71464000000003,-4.28082999999998,El ltimo unicornio
"East Lyme High School, East Lyme, Connecticut, USA",1,41.36879000000005,-72.21248999999995,Stalker's Prey
"La Rochelle, Charente-Maritime, France",1,46.15943000000004,-1.1516399999999294,"""La Grande Traverse"""
"Westchester, New York, USA",1,40.84743000000003,-73.85575999999998,Stop Bullying Me!
"Provincetown, Massachusetts, USA",1,42.04934000000003,-70.18869999999998,The Crest
"Utah, USA",1,39.32372519300003,-111.67824839099995,Enter the Fringe
USA,1,39.39870315600007,-99.41461918999994,Commando
"North Hollywood, California, USA",2,34.16982000000007,-118.37898999999999,Double Negatives<br>Christmas Crime Story
"Byron, Michigan, USA",1,42.82340000000005,-83.94436999999994,Flint... Unleaded?
"Toronto, Ontario, Canada",3,43.648690000000045,-79.38543999999996,"""On Film""<br>""#VitalSignz""<br>""The Indian Detective"""
"New Mexico, USA",1,34.42132653400006,-106.10840384499994,White Room
Italy,2,42.833330000000046,12.833330000000046,Dangerous Lies Vol. 3<br>Spiderboy
"Naples, Campania, Italy",1,40.840140000000076,14.252260000000035,Maradonapoli
"Raymond James Stadium - 4201 N. Dale Mabry Highway, Tampa, Florida, USA",1,27.977730000000065,-82.50529999999998,2017 Outback Bowl
Australia,2,-25.70993156999998,134.48403119800003,Wassanaye Sanda<br>Tolerance Is Not Enough
Czech Republic,1,49.738854038000056,15.331770280000057,The Zookeeper's Wife
"Fachhochschule Kiel, Kiel, Schleswig-Holstein, Germany",1,54.33369000000005,10.180890000000034,Schlsselerlebnis
"England, UK",1,52.59274252100005,-1.4586262249999322,Infringement
"Leicester, Leicestershire, England, UK",1,52.63796000000008,-1.1404199999999491,Worried
"Capel Curig, Conwy, Wales, UK",1,53.28162323545441,-3.830283000000005,King Arthur: Legend of the Sword
"Tel Aviv, Israel",1,32.08413000000007,34.80863000000005,LO: I Have a Girlfriend
"Newton, Massachusetts, USA",1,42.338550000000055,-71.20709999999997,Pinsky
"North Carolina, USA",1,35.53934433500007,-79.18541791299998,"If You're Not in the Obit, Eat Breakfast"
"Hollywood, Los Angeles, California, USA",2,34.10156000000006,-118.33707999999996,Stuck<br>Kaitlyn Gold and the Orphan Age in Concert
"Cleveland, Ohio, USA",1,41.50473000000005,-81.69073999999995,Maestro
"Roanoke, Virginia, USA",1,37.271520000000066,-79.94056999999998,What the Night Can Do
"Kyneton, Victoria, Australia",1,-37.247829999999965,144.45348,Silver
"Alexandra Palace, Alexandra Palace Way, Muswell Hill, London, England, UK",1,51.59402006275592,-0.12944006895864457,The Death of Stalin
"Ogdensburg, New York, USA",1,44.69384000000008,-75.48959999999994,"""ZBurg"""
"Van Nuys, Los Angeles, California, USA",1,34.184390000000064,-118.44651999999996,Spare Me Graceful: Hold My Breath
"Big Bear, California, USA",1,34.24390000000005,-116.91141999999996,Secret Santa
"Lubbock, Texas, USA",1,33.58451000000008,-101.84500999999995,Almost Paradise: Norman Petty Recording Studios - The Definitive History
"Birmingham, Alabama, USA",1,33.52068000000003,-86.81175999999994,White Trash Freaks
"Altona Beach, Melbourne, Victoria",1,-37.87114999999994,144.83739000000003,"""Next: Ride the Wave"""
"Texas, USA",1,31.46273304600004,-99.33305008999997,Loss
"Kensington, London, England, UK",1,51.49014000000005,-0.16247999999995955,"""News at Ten"""
"Mumbai, Maharashtra, India",2,18.940170000000023,72.83486000000005,"""McMafia""<br>Mr. Clown"
"Indian Palace Restaurant, Balmain, New South Wales, Australia",1,-33.857919992209695,151.18298001110858,One Less God
"Louisville, Kentucky, USA",1,38.254860000000065,-85.76639999999998,Anxiety
"Bern, Switzerland",1,46.94843000000003,7.44046000000003,Dear America: The National Initiative
Argentina,1,-35.49575818399995,-65.07154210799996,Otra madre
"Rudraprayag, Uttarakhand, India",1,30.285550000000057,78.98144000000008,Himalayan Hope
"Corpus Christi, Texas, USA",1,27.796410000000037,-97.40373999999997,"The Date: A Tale of Love, Horror and Revenge"
"Bivange, Luxembourg",1,49.54288000000008,6.137350000000026,L'Annonce
"Poprad, Slovakia",1,49.05567000000008,20.305310000000077,Mister Supranational 2017
"Mayor Baxter Woods, Portland, Maine, USA",1,43.66292832846207,-70.27476326130828,Wizard Wars
"Honolulu, Hawaii, USA",1,21.30493000000007,-157.85787999999997,"""Swell"""
"Oro Grande, California, USA",1,34.599140000000034,-117.33475999999996,Cannibal Corpse Killers
"Palos Verdes, California, USA",1,33.76446000000004,-118.34423999999996,Taimane: Fire
"Pereira bungalow, Madh Island, Mumbai, Maharashtra, India",1,19.14680000000004,72.79064000000005,That Transient Interval
"Apatin, Vojvodina, Serbia",1,45.67295000000007,18.98245000000003,Povratak
"Herne Hill, London, England, UK",1,51.45529000000005,-0.09927999999996473,Marcello
"Tiwi Islands, Northern Territory, Australia",1,-11.316649999999981,130.92169,"""The Wanderers"""
"Gold Coast, Queensland, Australia",1,-28.002359999999953,153.4286300000001,The War on Drugs
"Old Delhi, Central Delhi, Delhi, India",1,28.65432000000004,77.23259000000007,In the Shadows
"Terrassa, Barcelona, Catalonia, Spain",1,41.56090000000006,2.008600000000058,Matar a Dios
"Douaumont Ossuary, Douaumont, Meuse, France",1,49.218710000000044,5.43405000000007,Les Brumes du Souvenir
"Ottawa, Ontario, Canada",1,45.42178000000007,-75.69115999999997,The Tourist Guide: Ottawa Universe
"Jakarta, Indonesia",1,-6.171459999999968,106.82648000000006,Duka Sedalam Cinta
"Carbondale, Illinois, USA",1,37.72730000000007,-89.21579999999994,The Hate
"Hawaii, USA",1,21.439542579000033,-157.94363192999998,"""Inhumans"""
"Allahabad, Uttar Pradesh, India",1,25.436090000000036,81.84718000000004,"""Iss Pyaar Ko Kya Naam Doon 3"""
"San Francisco, California, USA",1,37.777120000000025,-122.41963999999996,7x7
"Barcelona, Catalonia, Spain",1,41.38561000000004,2.1687200000000644,Hiperion
"Boulevard Raspail, Paris 14, Paris, France",1,48.84275000000008,2.329270000000065,Le Redoutable
"Dudley Tunnel, Dudley, West Midlands, England, UK",1,52.49609381911827,-2.06574119884992,The Boy Who Had It All
"Al Mamzar, Reem 2 building, Dubai, United Arab Emirates",1,25.282980000000066,55.35418000000004,The Syndrome Family
"Albuquerque, New Mexico, USA",1,35.08423000000005,-106.64904999999999,"""iLunchbox"""
"Erbil, Kurdistan, Iraq",1,37.00000000000006,44.00000000000006,Lost on the Border
United Arab Emirates,1,23.914869621000037,54.32685818400006,Evangelist Patience Ozokwo Part4
"Mission, Texas, USA",1,26.21556000000004,-98.32574999999997,The Swindle
"Auckland, New Zealand",1,-36.70917666799994,174.7330887700001,"""The 48 Hour Destination"""
"Studio 60, Los Angeles, California, USA",1,34.140310000000056,-118.37665999999996,Necessary Evil
"Tampa, Florida, USA",1,27.946530000000052,-82.45926999999995,Joel D. Wynkoop's Psychos R Us
"Kiev, Ukraine",1,50.45056000000005,30.524280000000033,Myr vashomy domy!
"Venice, Los Angeles, California, USA",1,33.987540000000024,-118.47214999999994,"""American Vandal"""
France,1,46.55941704400004,2.5505399530000545,Flowing Water
Ireland,1,53.17587984600004,-8.14600614699998,Conscious: Fulfilling Our Higher Evolutionary Potential
"Dortmund, North Rhine-Westphalia, Germany",1,51.51661000000007,7.458290000000034,Hikikomori - Leben durch die Linse
"Augustinerbastei, Vienna, Austria",1,48.204585690593525,16.367889865099645,Let Me Go
"La dune Dewulf France, Dunkerque, Nord, France",1,51.03705000000008,2.376790000000028,Dunkirk
"San Juan, Puerto Rico",1,18.466330000000028,-66.10473999999994,Indestructible. El alma de la salsa
"Inglewood, California, USA",1,33.96178000000003,-118.35673999999995,The Haircut
"Milwaukee, Wisconsin, USA",1,43.04200000000003,-87.90686999999997,The Us Festival 1982: The US Generation Documentary
"Upland, California, USA",1,34.09940000000006,-117.65100999999999,In the Studio: Bohemian Rhapsody - A Cover
"Cartagena Bay, Colombia",1,10.425050000000056,-75.53836999999999,Jaron Lewis: Forever
"Banff, Banff National Park, Alberta, Canada",1,51.17856000000006,-115.57081,Canadian Rockies by Rail
"Colorado Springs, Colorado, USA",1,38.833480000000066,-104.82180999999997,Scouting Camp: Next Olympic Hopeful
"Lyon, France",1,45.75939000000005,4.828980000000058,Madame Hyde
"Waco, Texas, USA",1,31.57182000000006,-97.14949999999999,Color Me You
"Phoenix, Arizona, USA",1,33.44825000000003,-112.07579999999996,Last Stop Phoenix
